,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,maturity
146,NVDA241115C00146000,2024-10-22 15:59:51 EDT-0400,146.0,6.31,6.3,6.35,-0.19000006,-2.9230778,2208.0,6170.0,0.49597671997070314,False,REGULAR,USD,2024-11-15
147,NVDA241115C00147000,2024-10-22 15:58:44 EDT-0400,147.0,5.91,5.85,5.95,-0.14000034,-2.3140552,1328.0,7183.0,0.4968312036132813,False,REGULAR,USD,2024-11-15
148,NVDA241115C00148000,2024-10-22 15:59:16 EDT-0400,148.0,5.45,5.45,5.5,-0.1500001,-2.6785731,879.0,10014.0,0.4930470617675782,False,REGULAR,USD,2024-11-15
149,NVDA241115C00149000,2024-10-22 15:57:14 EDT-0400,149.0,5.1,5.0,5.1,-0.1500001,-2.8571446,2211.0,6097.0,0.49121602539062503,False,REGULAR,USD,2024-11-15
150,NVDA241115C00150000,2024-10-22 15:59:58 EDT-0400,150.0,4.67,4.65,4.7,-0.23000002,-4.6938777,24858.0,69720.0,0.48792015991210946,False,REGULAR,USD,2024-11-15
151,NVDA241115C00152000,2024-10-22 15:58:13 EDT-0400,152.0,4.05,3.95,4.0,-0.099999905,-2.4096363,2235.0,6034.0,0.48413601806640627,False,REGULAR,USD,2024-11-15
152,NVDA241115C00154000,2024-10-22 15:58:17 EDT-0400,154.0,3.35,3.3,3.4,-0.25,-6.9444447,1016.0,6521.0,0.4820608435058594,False,REGULAR,USD,2024-11-15
153,NVDA241115C00155000,2024-10-22 15:58:39 EDT-0400,155.0,3.1,3.05,3.1,-0.1500001,-4.6153874,7192.0,30274.0,0.47900911621093745,False,REGULAR,USD,2024-11-15
154,NVDA241115C00156000,2024-10-22 15:41:22 EDT-0400,156.0,2.83,2.8,2.83,-0.17000008,-5.6666694,1532.0,1884.0,0.47681187255859375,False,REGULAR,USD,2024-11-15
155,NVDA241115C00158000,2024-10-22 15:59:34 EDT-0400,158.0,2.33,2.33,2.36,-0.17000008,-6.800003,2016.0,9332.0,0.4738822143554688,False,REGULAR,USD,2024-11-15
156,NVDA241115C00160000,2024-10-22 15:59:38 EDT-0400,160.0,1.94,1.93,1.95,-0.15999985,-7.6190405,4977.0,37678.0,0.47083048706054687,False,REGULAR,USD,2024-11-15
157,NVDA241115C00162000,2024-10-22 15:59:50 EDT-0400,162.0,1.61,1.59,1.61,-0.09000003,-5.29412,1477.0,8054.0,0.4689994506835938,False,REGULAR,USD,2024-11-15
158,NVDA241115C00164000,2024-10-22 15:54:41 EDT-0400,164.0,1.35,1.31,1.32,-0.03999996,-2.877695,893.0,4232.0,0.4672904833984375,False,REGULAR,USD,2024-11-15
159,NVDA241115C00165000,2024-10-22 15:53:39 EDT-0400,165.0,1.21,1.18,1.19,-0.110000014,-8.333335,1898.0,11058.0,0.4660697924804688,False,REGULAR,USD,2024-11-15
160,NVDA241115C00166000,2024-10-22 15:49:25 EDT-0400,166.0,1.1,1.07,1.09,-0.07999992,-6.779655,1143.0,1197.0,0.4672904833984375,False,REGULAR,USD,2024-11-15
161,NVDA241115C00167000,2024-10-22 15:53:13 EDT-0400,167.0,0.98,0.97,0.99,-0.100000024,-9.259261,631.0,1287.0,0.467778759765625,False,REGULAR,USD,2024-11-15
162,NVDA241115C00168000,2024-10-22 15:31:57 EDT-0400,168.0,0.91,0.88,0.89,-0.029999971,-3.1914864,126.0,1063.0,0.46680220703125,False,REGULAR,USD,2024-11-15
163,NVDA241115C00169000,2024-10-22 15:26:28 EDT-0400,169.0,0.81,0.79,0.81,-0.050000012,-5.8139544,249.0,650.0,0.46753462158203124,False,REGULAR,USD,2024-11-15
164,NVDA241115C00170000,2024-10-22 15:57:17 EDT-0400,170.0,0.73,0.72,0.73,-0.06999999,-8.749999,3285.0,11086.0,0.4672904833984375,False,REGULAR,USD,2024-11-15
165,NVDA241115C00171000,2024-10-22 15:26:27 EDT-0400,171.0,0.66,0.65,0.67,-0.00999999,-1.4925358,217.0,1126.0,0.46924358886718753,False,REGULAR,USD,2024-11-15
166,NVDA241115C00172000,2024-10-22 15:59:15 EDT-0400,172.0,0.59,0.59,0.6,-0.060000002,-9.230769,84.0,1081.0,0.4682670361328125,False,REGULAR,USD,2024-11-15
167,NVDA241115C00173000,2024-10-22 15:46:28 EDT-0400,173.0,0.55,0.53,0.55,-0.01999998,-3.5087686,131.0,430.0,0.47022014160156256,False,REGULAR,USD,2024-11-15
168,NVDA241115C00174000,2024-10-22 12:58:40 EDT-0400,174.0,0.45,0.48,0.5,-0.050000012,-10.000002,55.0,862.0,0.47119669433593747,False,REGULAR,USD,2024-11-15
169,NVDA241115C00175000,2024-10-22 15:59:10 EDT-0400,175.0,0.44,0.43,0.45,-0.050000012,-10.204083,224.0,3021.0,0.47119669433593747,False,REGULAR,USD,2024-11-15
170,NVDA241115C00176000,2024-10-22 12:55:23 EDT-0400,176.0,0.36,0.39,0.41,-0.06999999,-16.279068,8.0,731.0,0.4726615234375,False,REGULAR,USD,2024-11-15
171,NVDA241115C00177000,2024-10-22 15:57:56 EDT-0400,177.0,0.36,0.36,0.37,-0.00999999,-2.7027001,125.0,667.0,0.4731497998046875,False,REGULAR,USD,2024-11-15
172,NVDA241115C00178000,2024-10-22 13:33:29 EDT-0400,178.0,0.31,0.32,0.34,-0.03999999,-11.428569,136.0,1089.0,0.47510290527343746,False,REGULAR,USD,2024-11-15
173,NVDA241115C00179000,2024-10-22 15:22:21 EDT-0400,179.0,0.3,0.29,0.31,-0.03999999,-11.764703,17.0,1165.0,0.476567734375,False,REGULAR,USD,2024-11-15
174,NVDA241115C00180000,2024-10-22 15:59:31 EDT-0400,180.0,0.27,0.26,0.29,-0.01999998,-6.8965454,605.0,4799.0,0.4804739453125,False,REGULAR,USD,2024-11-15
175,NVDA241115C00181000,2024-10-22 10:46:48 EDT-0400,181.0,0.25,0.24,0.26,-0.02000001,-7.4074106,9.0,413.0,0.4804739453125,False,REGULAR,USD,2024-11-15
176,NVDA241115C00182000,2024-10-22 15:45:52 EDT-0400,182.0,0.24,0.22,0.24,0.03999999,19.999994,216.0,728.0,0.48291532714843755,False,REGULAR,USD,2024-11-15
177,NVDA241115C00183000,2024-10-22 13:28:47 EDT-0400,183.0,0.2,0.2,0.22,0.0,0.0,23.0,560.0,0.48438015625,False,REGULAR,USD,2024-11-15
178,NVDA241115C00184000,2024-10-21 15:53:48 EDT-0400,184.0,0.23,0.18,0.2,0.049999997,27.777775,1.0,582.0,0.4858449853515625,False,REGULAR,USD,2024-11-15
179,NVDA241115C00185000,2024-10-22 15:59:14 EDT-0400,185.0,0.19,0.17,0.18,0.019999996,11.764703,818.0,1917.0,0.48633326171875,False,REGULAR,USD,2024-11-15
180,NVDA241115C00186000,2024-10-22 12:26:47 EDT-0400,186.0,0.17,0.15,0.17,0.019999996,13.333329,62.0,1147.0,0.49023947265625006,False,REGULAR,USD,2024-11-15
181,NVDA241115C00187000,2024-10-22 09:49:16 EDT-0400,187.0,0.17,0.14,0.16,0.019999996,13.333329,87.0,695.0,0.49414568359375005,False,REGULAR,USD,2024-11-15
182,NVDA241115C00188000,2024-10-22 15:35:43 EDT-0400,188.0,0.14,0.12,0.14,0.04,40.0,22.0,742.0,0.49219257812500006,False,REGULAR,USD,2024-11-15
183,NVDA241115C00189000,2024-10-22 15:19:40 EDT-0400,189.0,0.12,0.12,0.13,0.009999998,9.090907,22.0,319.0,0.495122236328125,False,REGULAR,USD,2024-11-15
184,NVDA241115C00190000,2024-10-22 15:58:06 EDT-0400,190.0,0.11,0.11,0.12,0.0,0.0,1724.0,7248.0,0.49707534179687507,False,REGULAR,USD,2024-11-15
185,NVDA241115C00191000,2024-10-22 15:21:41 EDT-0400,191.0,0.11,0.1,0.11,0.030000001,37.5,14.0,410.0,0.499028447265625,False,REGULAR,USD,2024-11-15
186,NVDA241115C00192000,2024-10-22 11:48:51 EDT-0400,192.0,0.1,0.09,0.1,0.0,0.0,31.0,805.0,0.500005,False,REGULAR,USD,2024-11-15
187,NVDA241115C00193000,2024-10-22 15:43:00 EDT-0400,193.0,0.09,0.08,0.09,0.010000005,12.500007,5.0,1715.0,0.500005,False,REGULAR,USD,2024-11-15
188,NVDA241115C00194000,2024-10-22 15:57:27 EDT-0400,194.0,0.09,0.07,0.09,0.010000005,12.500007,41.0,6240.0,0.500005,False,REGULAR,USD,2024-11-15
189,NVDA241115C00195000,2024-10-22 15:16:51 EDT-0400,195.0,0.07,0.07,0.08,0.0,0.0,75.0,1554.0,0.5039112109375,False,REGULAR,USD,2024-11-15
190,NVDA241115C00200000,2024-10-22 15:58:41 EDT-0400,200.0,0.06,0.04,0.06,0.02,50.0,1099.0,8515.0,0.5117236328125,False,REGULAR,USD,2024-11-15
191,NVDA241115C00205000,2024-10-22 14:50:09 EDT-0400,205.0,0.04,0.03,0.05,0.0,0.0,11.0,1830.0,0.5312546875,False,REGULAR,USD,2024-11-15
192,NVDA241115C00210000,2024-10-22 15:47:50 EDT-0400,210.0,0.03,0.02,0.05,0.0,0.0,14.0,1363.0,0.5546919531250001,False,REGULAR,USD,2024-11-15
193,NVDA241115C00212000,2024-10-22 10:57:48 EDT-0400,212.0,0.02,0.01,0.14,-0.01,-33.333336,16.0,764.0,0.6191444335937502,False,REGULAR,USD,2024-11-15
194,NVDA241115C00213000,2024-10-22 11:25:36 EDT-0400,213.0,0.03,0.01,0.03,0.0,0.0,15.0,246.0,0.5390671093750001,False,REGULAR,USD,2024-11-15
195,NVDA241115C00214000,2024-10-22 15:59:03 EDT-0400,214.0,0.02,0.01,0.03,0.0,0.0,99.0,170.0,0.5468795312500001,False,REGULAR,USD,2024-11-15
196,NVDA241115C00215000,2024-10-22 11:49:37 EDT-0400,215.0,0.02,0.01,0.03,0.01,100.0,1.0,1212.0,0.5546919531250001,False,REGULAR,USD,2024-11-15
197,NVDA241115C00216000,2024-10-16 13:31:44 EDT-0400,216.0,0.02,0.01,0.15,-0.01,-33.333336,1.0,772.0,0.648441015625,False,REGULAR,USD,2024-11-15
198,NVDA241115C00217000,2024-10-21 10:29:31 EDT-0400,217.0,0.02,0.01,0.09,0.0,0.0,1.0,99.0,0.6210975390625001,False,REGULAR,USD,2024-11-15
199,NVDA241115C00218000,2024-10-22 13:06:38 EDT-0400,218.0,0.02,0.01,0.03,0.01,100.0,54.0,1016.0,0.570316796875,False,REGULAR,USD,2024-11-15
200,NVDA241115C00219000,2024-10-15 10:14:52 EDT-0400,219.0,0.02,0.01,0.08,0.0,0.0,200.0,444.0,0.6250037500000001,False,REGULAR,USD,2024-11-15
201,NVDA241115C00220000,2024-10-22 09:57:36 EDT-0400,220.0,0.01,0.01,0.02,0.0,0.0,4.0,1789.0,0.5625043750000001,False,REGULAR,USD,2024-11-15
202,NVDA241115C00221000,2024-10-18 14:46:10 EDT-0400,221.0,0.01,0.01,0.02,0.0,0.0,50.0,322.0,0.570316796875,False,REGULAR,USD,2024-11-15
203,NVDA241115C00222000,2024-10-22 10:11:13 EDT-0400,222.0,0.02,0.01,0.02,0.0,0.0,38.0,399.0,0.57812921875,False,REGULAR,USD,2024-11-15
204,NVDA241115C00223000,2024-10-18 15:17:40 EDT-0400,223.0,0.01,0.0,0.15,0.0,0.0,71.0,425.0,0.6875031250000001,False,REGULAR,USD,2024-11-15
205,NVDA241115C00224000,2024-10-08 14:11:40 EDT-0400,224.0,0.02,0.0,0.18,0.0,0.0,282.0,283.0,0.7070341796875,False,REGULAR,USD,2024-11-15
206,NVDA241115C00225000,2024-10-22 15:59:16 EDT-0400,225.0,0.01,0.0,0.02,0.0,0.0,25.0,1490.0,0.570316796875,False,REGULAR,USD,2024-11-15
207,NVDA241115C00226000,2024-10-21 13:46:37 EDT-0400,226.0,0.01,0.0,0.02,0.0,0.0,5.0,301.0,0.57812921875,False,REGULAR,USD,2024-11-15
208,NVDA241115C00227000,2024-10-22 15:52:03 EDT-0400,227.0,0.01,0.0,0.02,-0.01,-50.0,5.0,928.0,0.57812921875,False,REGULAR,USD,2024-11-15
209,NVDA241115C00228000,2024-10-21 10:04:52 EDT-0400,228.0,0.01,0.0,0.02,0.0,0.0,42.0,1614.0,0.585941640625,False,REGULAR,USD,2024-11-15
210,NVDA241115C00230000,2024-10-22 14:32:13 EDT-0400,230.0,0.01,0.0,0.01,0.0,0.0,101.0,3034.0,0.5625043750000001,False,REGULAR,USD,2024-11-15
211,NVDA241115C00235000,2024-10-22 10:22:25 EDT-0400,235.0,0.01,0.0,0.01,0.0,0.0,23.0,1176.0,0.5937540625000001,False,REGULAR,USD,2024-11-15
212,NVDA241115C00240000,2024-10-16 09:30:09 EDT-0400,240.0,0.01,0.0,0.01,0.0,0.0,1.0,1325.0,0.6093789062500001,False,REGULAR,USD,2024-11-15
213,NVDA241115C00245000,2024-10-14 10:17:29 EDT-0400,245.0,0.01,0.0,0.01,0.0,0.0,60.0,998.0,0.6250037500000001,False,REGULAR,USD,2024-11-15
214,NVDA241115C00250000,2024-10-18 10:13:03 EDT-0400,250.0,0.01,0.0,0.01,0.0,0.0,1.0,5460.0,0.6562534375000001,False,REGULAR,USD,2024-11-15
215,NVDA241115C00255000,2024-10-15 10:44:54 EDT-0400,255.0,0.01,0.0,0.01,0.0,0.0,1.0,967.0,0.6718782812500002,False,REGULAR,USD,2024-11-15
216,NVDA241115C00260000,2024-10-21 13:41:40 EDT-0400,260.0,0.01,0.0,0.01,0.0,0.0,1.0,746.0,0.6875031250000001,False,REGULAR,USD,2024-11-15
217,NVDA241115C00265000,2024-10-22 09:50:46 EDT-0400,265.0,0.01,0.0,0.01,0.0,0.0,3.0,3921.0,0.7187528125,False,REGULAR,USD,2024-11-15
218,NVDA241115C00270000,2024-10-11 10:18:23 EDT-0400,270.0,0.01,0.0,0.02,0.0,0.0,200.0,7270.0,0.773439765625,False,REGULAR,USD,2024-11-15
219,NVDA241115C00275000,2024-10-17 10:01:20 EDT-0400,275.0,0.01,0.0,0.01,0.0,0.0,1.0,2714.0,0.7500025,False,REGULAR,USD,2024-11-15
220,NVDA241115C00280000,2024-10-22 10:20:06 EDT-0400,280.0,0.01,0.0,0.01,0.0,0.0,2522.0,14443.0,0.7812521875,False,REGULAR,USD,2024-11-15
221,NVDA241115C00290000,2024-05-28 15:15:56 EDT-0400,290.0,854.0,923.4,931.1,0.0,0.0,2.0,4.0,0.0,False,REGULAR,USD,2024-11-15
222,NVDA241115C00300000,2024-04-04 15:39:18 EDT-0400,300.0,575.0,594.2,600.75,0.0,0.0,3.0,8.0,0.0,False,REGULAR,USD,2024-11-15
223,NVDA241115C00310000,2024-06-07 09:30:07 EDT-0400,310.0,893.72,903.9,911.65,-3.61005,-0.40231,2.0,27.0,0.0,False,REGULAR,USD,2024-11-15
224,NVDA241115C00320000,2024-05-31 12:06:50 EDT-0400,320.0,775.85,894.25,901.95,0.0,0.0,1.0,2.0,0.0,False,REGULAR,USD,2024-11-15
225,NVDA241115C00330000,2024-02-23 11:54:46 EST-0500,330.0,481.43,623.0,630.25,0.0,0.0,3.0,3.0,0.0,False,REGULAR,USD,2024-11-15
226,NVDA241115C00340000,2024-05-21 14:01:56 EDT-0400,340.0,621.09,874.75,882.5,0.0,0.0,2.0,31.0,0.0,False,REGULAR,USD,2024-11-15
227,NVDA241115C00350000,2024-06-05 10:34:37 EDT-0400,350.0,859.84,865.1,872.8,0.0,0.0,1.0,24.0,0.0,False,REGULAR,USD,2024-11-15
228,NVDA241115C00360000,2024-05-31 09:46:13 EDT-0400,360.0,777.89,856.75,863.05,0.0,0.0,1.0,6.0,0.0,False,REGULAR,USD,2024-11-15
229,NVDA241115C00370000,2024-05-20 15:18:50 EDT-0400,370.0,593.09,847.05,853.25,0.0,0.0,1.0,25.0,0.0,False,REGULAR,USD,2024-11-15
230,NVDA241115C00380000,2024-06-06 12:39:04 EDT-0400,380.0,821.51,835.9,843.7,0.0,0.0,5.0,26.0,0.0,False,REGULAR,USD,2024-11-15
231,NVDA241115C00390000,2024-05-28 11:44:58 EDT-0400,390.0,743.74,827.65,833.95,0.0,0.0,1.0,9.0,0.0,False,REGULAR,USD,2024-11-15
232,NVDA241115C00400000,2024-05-23 12:53:10 EDT-0400,400.0,665.21,817.9,824.25,0.0,0.0,2.0,27.0,0.0,False,REGULAR,USD,2024-11-15
233,NVDA241115C00410000,2024-05-17 14:15:33 EDT-0400,410.0,527.1,808.25,814.6,0.0,0.0,1.0,28.0,0.0,False,REGULAR,USD,2024-11-15
234,NVDA241115C00420000,2024-06-03 13:03:11 EDT-0400,420.0,724.53,797.2,804.9,0.0,0.0,1.0,8.0,0.0,False,REGULAR,USD,2024-11-15
235,NVDA241115C00430000,2024-05-17 15:55:14 EDT-0400,430.0,509.88,788.9,795.2,0.0,0.0,2.0,23.0,0.0,False,REGULAR,USD,2024-11-15
236,NVDA241115C00440000,2024-06-03 10:09:34 EDT-0400,440.0,707.41,779.15,785.4,0.0,0.0,1.0,63.0,0.0,False,REGULAR,USD,2024-11-15
237,NVDA241115C00450000,2024-05-23 11:40:02 EDT-0400,450.0,613.66,769.5,775.85,0.0,0.0,1.0,17.0,0.0,False,REGULAR,USD,2024-11-15
238,NVDA241115C00460000,2024-05-24 13:43:45 EDT-0400,460.0,603.54,759.8,766.15,0.0,0.0,5.0,41.0,0.0,False,REGULAR,USD,2024-11-15
239,NVDA241115C00470000,2024-06-06 09:49:23 EDT-0400,470.0,759.13,750.15,756.5,0.0,0.0,1.0,11.0,0.0,False,REGULAR,USD,2024-11-15
240,NVDA241115C00480000,2024-05-02 15:55:32 EDT-0400,480.0,399.04,624.8,639.8,0.0,0.0,3.0,99.0,0.0,False,REGULAR,USD,2024-11-15
241,NVDA241115C00490000,2024-05-31 12:17:19 EDT-0400,490.0,603.37,729.5,737.2,0.0,0.0,1.0,22.0,0.0,False,REGULAR,USD,2024-11-15
242,NVDA241115C00500000,2024-06-07 15:54:30 EDT-0400,500.0,721.13,720.0,727.55,6.13,0.857343,3.0,67.0,0.0,False,REGULAR,USD,2024-11-15
243,NVDA241115C00510000,2024-06-07 10:21:38 EDT-0400,510.0,696.8,711.6,717.9,44.88,6.88428,1.0,13.0,0.0,False,REGULAR,USD,2024-11-15
244,NVDA241115C00520000,2024-04-25 10:04:46 EDT-0400,520.0,320.65,556.85,563.65,0.0,0.0,1.0,70.0,0.0,False,REGULAR,USD,2024-11-15
245,NVDA241115C00530000,2024-06-03 14:53:30 EDT-0400,530.0,623.1,692.3,698.55,0.0,0.0,3.0,74.0,0.0,False,REGULAR,USD,2024-11-15
246,NVDA241115C00540000,2024-06-04 15:17:20 EDT-0400,540.0,637.93,681.35,689.05,0.0,0.0,1.0,33.0,0.0,False,REGULAR,USD,2024-11-15
247,NVDA241115C00550000,2024-06-06 14:15:56 EDT-0400,550.0,665.0,671.75,679.4,0.0,0.0,1.0,32.0,0.0,False,REGULAR,USD,2024-11-15
248,NVDA241115C00560000,2024-06-05 14:07:07 EDT-0400,560.0,671.32,663.6,669.85,0.0,0.0,1.0,59.0,0.0,False,REGULAR,USD,2024-11-15
249,NVDA241115C00570000,2024-06-04 09:44:02 EDT-0400,570.0,602.45,654.0,660.1,0.0,0.0,3.0,21.0,0.0,False,REGULAR,USD,2024-11-15
250,NVDA241115C00580000,2024-06-06 13:16:08 EDT-0400,580.0,633.45,644.45,650.65,0.0,0.0,1.0,67.0,0.0,False,REGULAR,USD,2024-11-15
251,NVDA241115C00590000,2024-06-06 13:00:01 EDT-0400,590.0,616.0,635.05,641.1,0.0,0.0,1.0,447.0,0.0,False,REGULAR,USD,2024-11-15
252,NVDA241115C00600000,2024-05-30 14:55:02 EDT-0400,600.0,553.95,625.4,631.6,0.0,0.0,1.0,95.0,0.0,False,REGULAR,USD,2024-11-15
253,NVDA241115C00610000,2024-06-06 11:49:03 EDT-0400,610.0,613.55,615.95,622.05,0.0,0.0,2.0,62.0,0.0,False,REGULAR,USD,2024-11-15
254,NVDA241115C00620000,2024-06-06 11:09:35 EDT-0400,620.0,612.2,606.35,612.6,0.0,0.0,1.0,74.0,0.0,False,REGULAR,USD,2024-11-15
255,NVDA241115C00630000,2024-06-07 09:54:09 EDT-0400,630.0,583.8,597.2,602.75,-6.57001,-1.11286,1.0,76.0,0.0,False,REGULAR,USD,2024-11-15
256,NVDA241115C00640000,2024-06-06 09:33:00 EDT-0400,640.0,624.35,587.5,592.85,0.0,0.0,1.0,65.0,0.0,False,REGULAR,USD,2024-11-15
257,NVDA241115C00650000,2024-06-06 12:28:22 EDT-0400,650.0,568.31,578.05,583.4,0.0,0.0,1.0,179.0,0.0,False,REGULAR,USD,2024-11-15
258,NVDA241115C00660000,2024-06-03 11:58:57 EDT-0400,660.0,505.5,568.65,574.15,0.0,0.0,2.0,142.0,0.0,False,REGULAR,USD,2024-11-15
259,NVDA241115C00670000,2024-06-06 10:17:38 EDT-0400,670.0,555.5,559.3,564.55,0.0,0.0,2.0,52.0,0.0,False,REGULAR,USD,2024-11-15
260,NVDA241115C00680000,2024-06-06 14:09:16 EDT-0400,680.0,538.32,550.05,556.05,0.0,0.0,2.0,110.0,0.0,False,REGULAR,USD,2024-11-15
261,NVDA241115C00690000,2024-05-31 12:38:42 EDT-0400,690.0,417.65,540.6,546.65,0.0,0.0,1.0,105.0,0.0,False,REGULAR,USD,2024-11-15
262,NVDA241115C00700000,2024-06-07 09:56:29 EDT-0400,700.0,524.1,531.55,536.8,-2.60004,-0.493647,2.0,500.0,0.0,False,REGULAR,USD,2024-11-15
263,NVDA241115C00710000,2024-05-31 11:49:41 EDT-0400,710.0,412.95,522.05,528.3,0.0,0.0,21.0,203.0,0.0,False,REGULAR,USD,2024-11-15
264,NVDA241115C00720000,2024-06-07 13:41:22 EDT-0400,720.0,518.95,513.0,518.95,67.8,15.0283,2.0,196.0,0.0,False,REGULAR,USD,2024-11-15
265,NVDA241115C00730000,2024-06-04 12:14:56 EDT-0400,730.0,445.75,503.85,509.0,0.0,0.0,2.0,168.0,0.0,False,REGULAR,USD,2024-11-15
266,NVDA241115C00740000,2024-06-04 12:15:06 EDT-0400,740.0,436.7,494.7,500.0,0.0,0.0,2.0,74.0,0.0,False,REGULAR,USD,2024-11-15
267,NVDA241115C00750000,2024-06-07 13:50:27 EDT-0400,750.0,493.17,485.75,491.05,-6.22998,-1.24749,1.0,195.0,0.0,False,REGULAR,USD,2024-11-15
268,NVDA241115C00760000,2024-06-06 09:47:57 EDT-0400,760.0,505.08,475.8,482.35,0.0,0.0,1.0,97.0,0.0,False,REGULAR,USD,2024-11-15
269,NVDA241115C00770000,2024-06-07 09:34:53 EDT-0400,770.0,445.0,466.75,472.95,-27.0,-5.72034,1.0,64.0,0.0,False,REGULAR,USD,2024-11-15
270,NVDA241115C00780000,2024-06-05 15:49:06 EDT-0400,780.0,470.94,460.1,464.95,0.0,0.0,2.0,128.0,0.0,False,REGULAR,USD,2024-11-15
271,NVDA241115C00790000,2024-06-06 15:42:31 EDT-0400,790.0,448.0,450.1,455.85,0.0,0.0,1.0,60.0,0.0,False,REGULAR,USD,2024-11-15
272,NVDA241115C00800000,2024-06-07 13:16:27 EDT-0400,800.0,452.0,441.55,446.35,17.4,4.00368,4.0,236.0,0.0,False,REGULAR,USD,2024-11-15
273,NVDA241115C00810000,2024-06-07 12:55:29 EDT-0400,810.0,437.0,431.6,438.8,15.75,3.73887,2.0,99.0,0.0,False,REGULAR,USD,2024-11-15
274,NVDA241115C00820000,2024-06-04 14:20:21 EDT-0400,820.0,377.55,425.2,429.9,0.0,0.0,4.0,164.0,0.0,False,REGULAR,USD,2024-11-15
275,NVDA241115C00830000,2024-06-06 14:55:43 EDT-0400,830.0,412.48,416.95,421.35,0.0,0.0,1.0,106.0,0.0,False,REGULAR,USD,2024-11-15
276,NVDA241115C00840000,2024-06-06 14:55:43 EDT-0400,840.0,403.83,406.95,412.85,0.0,0.0,1.0,197.0,0.0,False,REGULAR,USD,2024-11-15
277,NVDA241115C00850000,2024-06-07 15:07:07 EDT-0400,850.0,398.98,398.1,403.55,3.43002,0.867153,8.0,397.0,0.0,False,REGULAR,USD,2024-11-15
278,NVDA241115C00860000,2024-06-07 12:16:08 EDT-0400,860.0,384.7,391.6,395.3,0.920013,0.239724,2.0,154.0,0.0,False,REGULAR,USD,2024-11-15
279,NVDA241115C00870000,2024-06-07 12:01:45 EDT-0400,870.0,371.55,383.4,386.35,-6.45001,-1.70635,2.0,133.0,0.0,False,REGULAR,USD,2024-11-15
280,NVDA241115C00880000,2024-06-07 12:11:59 EDT-0400,880.0,369.95,375.2,378.15,8.34003,2.30636,4.0,236.0,0.0,False,REGULAR,USD,2024-11-15
281,NVDA241115C00890000,2024-06-07 15:54:46 EDT-0400,890.0,366.9,367.25,371.5,3.0,0.824402,4.0,77.0,0.0,False,REGULAR,USD,2024-11-15
282,NVDA241115C00900000,2024-06-07 11:54:43 EDT-0400,900.0,347.75,357.25,363.45,-17.25,-4.72603,4.0,961.0,0.0,False,REGULAR,USD,2024-11-15
283,NVDA241115C00910000,2024-06-07 13:19:42 EDT-0400,910.0,359.49,349.1,354.15,2.97998,0.835876,5.0,81.0,0.0,False,REGULAR,USD,2024-11-15
284,NVDA241115C00920000,2024-06-07 13:28:14 EDT-0400,920.0,346.8,340.9,347.3,-5.66,-1.60586,17.0,208.0,0.0,False,REGULAR,USD,2024-11-15
285,NVDA241115C00930000,2024-06-07 13:28:14 EDT-0400,930.0,339.1,334.1,339.85,4.38,1.30856,15.0,186.0,0.0,False,REGULAR,USD,2024-11-15
286,NVDA241115C00940000,2024-06-07 15:56:32 EDT-0400,940.0,327.2,328.3,332.4,12.55,3.98856,22.0,144.0,0.0,False,REGULAR,USD,2024-11-15
287,NVDA241115C00950000,2024-06-07 14:43:44 EDT-0400,950.0,320.0,318.4,324.45,7.10001,2.2691,1.0,209.0,0.0,False,REGULAR,USD,2024-11-15
288,NVDA241115C00960000,2024-06-07 13:31:56 EDT-0400,960.0,318.88,311.2,317.0,0.730011,0.229455,11.0,232.0,0.0,False,REGULAR,USD,2024-11-15
289,NVDA241115C00970000,2024-06-07 13:05:05 EDT-0400,970.0,312.11,303.7,310.15,-1.99002,-0.633563,7.0,213.0,0.0,False,REGULAR,USD,2024-11-15
290,NVDA241115C00980000,2024-06-07 13:38:34 EDT-0400,980.0,303.33,296.25,302.5,-36.21,-10.6644,1.0,383.0,0.0,False,REGULAR,USD,2024-11-15
291,NVDA241115C00990000,2024-06-07 15:54:37 EDT-0400,990.0,290.45,289.4,295.05,-5.04999,-1.70896,11.0,1016.0,0.0,False,REGULAR,USD,2024-11-15
292,NVDA241115C01000000,2024-06-07 13:38:34 EDT-0400,1000.0,289.11,284.75,288.25,0.709991,0.246183,8.0,946.0,0.0,False,REGULAR,USD,2024-11-15
293,NVDA241115C01010000,2024-06-07 12:50:01 EDT-0400,1010.0,275.65,275.35,281.5,-0.77002,-0.278569,13.0,450.0,0.0,False,REGULAR,USD,2024-11-15
294,NVDA241115C01020000,2024-06-07 11:57:44 EDT-0400,1020.0,260.8,268.65,274.45,-15.95,-5.76333,5.0,398.0,0.0,False,REGULAR,USD,2024-11-15
295,NVDA241115C01030000,2024-06-07 15:54:41 EDT-0400,1030.0,263.85,262.1,268.15,1.64999,0.629288,2.0,661.0,0.0,False,REGULAR,USD,2024-11-15
296,NVDA241115C01040000,2024-06-07 12:53:28 EDT-0400,1040.0,257.4,257.4,259.25,1.7,0.66484,9.0,518.0,0.0,False,REGULAR,USD,2024-11-15
297,NVDA241115C01050000,2024-06-07 14:52:40 EDT-0400,1050.0,248.65,251.2,252.75,3.64999,1.48979,14.0,559.0,0.0,False,REGULAR,USD,2024-11-15
